D_80010000 = 0x80010000; // type:u32 size:0x128C
_drs = 0x8002E5B4; // type:func size:0x6C
SYS_OBJ_1EE0 = 0x8002E61C;
SYS_OBJ_1EE4 = 0x8002E620; // type:func size:0x48
SYS_OBJ_1F24 = 0x8002E660;
SYS_OBJ_1F28 = 0x8002E664;
SYS_OBJ_1F2C = 0x8002E668; // type:func size:0x1C4
SYS_OBJ_1F60 = 0x8002E69C;
SYS_OBJ_1F90 = 0x8002E6CC;
SYS_OBJ_1FC0 = 0x8002E6FC;
SYS_OBJ_203C = 0x8002E778;
SYS_OBJ_206C = 0x8002E7A8;
SYS_OBJ_2080 = 0x8002E7BC;
SYS_OBJ_20A0 = 0x8002E7DC;
SYS_OBJ_20EC = 0x8002E828;
SYS_OBJ_20F0 = 0x8002E82C; // type:func size:0x24
_ctl = 0x8002E850; // type:func size:0x28
_getctl = 0x8002E878; // type:func size:0x14
_cwb = 0x8002E88C; // type:func size:0x50
SYS_OBJ_2174 = 0x8002E8B0;
SYS_OBJ_2194 = 0x8002E8D0;
_cwc = 0x8002E8DC; // type:func size:0x4C
_param = 0x8002E928; // type:func size:0x30
_addque = 0x8002E958; // type:func size:0x24
_addque2 = 0x8002E97C; // type:func size:0x4C
SYS_OBJ_2274 = 0x8002E9B0;
SYS_OBJ_228C = 0x8002E9C8; // type:func size:0x128
SYS_OBJ_232C = 0x8002EA68;
SYS_OBJ_2334 = 0x8002EA70;
SYS_OBJ_238C = 0x8002EAC8;
SYS_OBJ_23B4 = 0x8002EAF0; // type:func size:0x98
SYS_OBJ_23C0 = 0x8002EAFC;
SYS_OBJ_2404 = 0x8002EB40;
SYS_OBJ_244C = 0x8002EB88; // type:u32 size:0x24
SYS_OBJ_2470 = 0x8002EBAC; // type:func size:0x94
SYS_OBJ_2504 = 0x8002EC40; // type:func size:0x20
_exeque = 0x8002EC60; // type:func size:0x2FC
SYS_OBJ_259C = 0x8002ECD8;
SYS_OBJ_25DC = 0x8002ED18;
SYS_OBJ_2600 = 0x8002ED3C;
SYS_OBJ_2614 = 0x8002ED50;
SYS_OBJ_2760 = 0x8002EE9C;
SYS_OBJ_27F0 = 0x8002EF2C;
SYS_OBJ_280C = 0x8002EF48;
_reset = 0x8002EF5C; // type:func size:0x104
SYS_OBJ_2874 = 0x8002EFB0;
SYS_OBJ_28D8 = 0x8002F014;
SYS_OBJ_2924 = 0x8002F060; // type:func size:0x38
SYS_OBJ_2948 = 0x8002F084;
_sync = 0x8002F098; // type:func size:0x20
SYS_OBJ_297C = 0x8002F0B8; // type:func size:0x18
SYS_OBJ_2994 = 0x8002F0D0; // type:func size:0x7C
SYS_OBJ_29B8 = 0x8002F0F4;
SYS_OBJ_29C8 = 0x8002F104;
SYS_OBJ_2A10 = 0x8002F14C; // type:u32 size:0x80
SYS_OBJ_2A3C = 0x8002F178;
SYS_OBJ_2A7C = 0x8002F1B8;
SYS_OBJ_2A8C = 0x8002F1C8;
SYS_OBJ_2A90 = 0x8002F1CC; // type:func size:0x14
set_alarm = 0x8002F1E0; // type:func size:0x34
get_alarm = 0x8002F214; // type:func size:0x15C
SYS_OBJ_2B28 = 0x8002F264;
SYS_OBJ_2C30 = 0x8002F36C;
SYS_OBJ_2C34 = 0x8002F370; // type:func size:0x10
_version = 0x8002F380; // type:func size:0xD4
SYS_OBJ_2CCC = 0x8002F408;
SYS_OBJ_2CDC = 0x8002F418;
SYS_OBJ_2CEC = 0x8002F428;
SYS_OBJ_2D14 = 0x8002F450;
SYS_OBJ_2D18 = 0x8002F454; // type:func size:0x8
memset_psyq = 0x8002F45C; // type:func size:0x2C
SYS_OBJ_2D30 = 0x8002F46C;
SYS_OBJ_2D40 = 0x8002F47C;
OpenTIM = 0x8002F488; // type:func size:0x10
ReadTIM = 0x8002F498; // type:func size:0x54
TMD_OBJ_60 = 0x8002F4E8;
TMD_OBJ_64 = 0x8002F4EC; // type:func size:0x14
OpenTMD = 0x8002F500; // type:func size:0x40
ReadTMD = 0x8002F540; // type:func size:0x2AC
TMD_OBJ_350 = 0x8002F7D8;
get_tim_addr = 0x8002F7EC; // type:func size:0xE4
TMD_OBJ_398 = 0x8002F820;
TMD_OBJ_3C4 = 0x8002F84C;
TMD_OBJ_3E8 = 0x8002F870;
TMD_OBJ_408 = 0x8002F890;
TMD_OBJ_43C = 0x8002F8C4;
TMD_OBJ_448 = 0x8002F8D0; // type:func size:0x20
TMD_OBJ_468 = 0x8002F8F0; // type:func size:0x1C
get_tmd_addr = 0x8002F90C; // type:func size:0x198
TMD_OBJ_4DC = 0x8002F964;
TMD_OBJ_50C = 0x8002F994;
TMD_OBJ_540 = 0x8002F9C8;
TMD_OBJ_574 = 0x8002F9FC;
TMD_OBJ_5B0 = 0x8002FA38;
unpack_packet = 0x8002FAA4; // type:func size:0x114C
TMD_OBJ_6B8 = 0x8002FB40;
TMD_OBJ_6CC = 0x8002FB54;
TMD_OBJ_6F8 = 0x8002FB80;
TMD_OBJ_70C = 0x8002FB94;
TMD_OBJ_750 = 0x8002FBD8;
TMD_OBJ_764 = 0x8002FBEC;
TMD_OBJ_790 = 0x8002FC18;
TMD_OBJ_7B0 = 0x8002FC38;
TMD_OBJ_7D4 = 0x8002FC5C;
TMD_OBJ_88C = 0x8002FD14;
TMD_OBJ_8B0 = 0x8002FD38;
TMD_OBJ_968 = 0x8002FDF0;
TMD_OBJ_98C = 0x8002FE14;
TMD_OBJ_A38 = 0x8002FEC0;
TMD_OBJ_A5C = 0x8002FEE4;
TMD_OBJ_B08 = 0x8002FF90;
TMD_OBJ_B2C = 0x8002FFB4;
TMD_OBJ_BC0 = 0x80030048;
TMD_OBJ_BE4 = 0x8003006C;
TMD_OBJ_C78 = 0x80030100;
TMD_OBJ_C9C = 0x80030124;
TMD_OBJ_D90 = 0x80030218;
TMD_OBJ_DB4 = 0x8003023C;
TMD_OBJ_EA8 = 0x80030330;
TMD_OBJ_ECC = 0x80030354;
TMD_OBJ_FC0 = 0x80030448;
TMD_OBJ_FE4 = 0x8003046C;
TMD_OBJ_10D8 = 0x80030560;
TMD_OBJ_10FC = 0x80030584;
TMD_OBJ_11D8 = 0x80030660;
TMD_OBJ_11FC = 0x80030684;
TMD_OBJ_12D8 = 0x80030760;
TMD_OBJ_12FC = 0x80030784;
TMD_OBJ_13C0 = 0x80030848;
TMD_OBJ_13E4 = 0x8003086C;
TMD_OBJ_14A8 = 0x80030930;
TMD_OBJ_14CC = 0x80030954;
TMD_OBJ_1608 = 0x80030A90;
TMD_OBJ_162C = 0x80030AB4;
TMD_OBJ_1768 = 0x80030BF0; // type:func size:0x1C
TMD_OBJ_1784 = 0x80030C0C; // type:func size:0x18
GsSortBg = 0x80030C24; // type:func size:0x1B4
func_80030DD8 = 0x80030DD8; // type:func size:0x2E0
func_800310B8 = 0x800310B8; // type:func size:0x38
func_800310F0 = 0x800310F0; // type:func size:0x17C
func_8003126C = 0x8003126C; // type:func size:0x40
func_800312AC = 0x800312AC; // type:func size:0x18C
GsSortFastBg = 0x80031438; // type:func size:0x5B4
func_800319EC = 0x800319EC; // type:func size:0x1C0
_mk_spr_packet = 0x80031BAC; // type:func size:0x30
func_80031BDC = 0x80031BDC; // type:func size:0x10
_mk_xpndsp = 0x80031BEC; // type:func size:0xAC
func_80031C98 = 0x80031C98; // type:func size:0x68
func_80031D00 = 0x80031D00; // type:func size:0x1B4
_mk_normsp = 0x80031EB4; // type:func size:0x94
func_80031F48 = 0x80031F48; // type:func size:0x64
func_80031FAC = 0x80031FAC; // type:func size:0x170
GsSortLine = 0x8003211C; // type:func size:0xD8
_make_packet = 0x800321F4; // type:func size:0x94
GsSortGLine = 0x80032288; // type:func size:0x108
GsSortBoxFill = 0x80032390; // type:func size:0xD8
GsSortPoly = 0x80032468; // type:func size:0x1C4
GsSortSprite = 0x8003262C; // type:func size:0x240
func_8003286C = 0x8003286C; // type:func size:0x148
func_800329B4 = 0x800329B4; // type:func size:0x40
func_800329F4 = 0x800329F4; // type:func size:0xF8
func_80032AEC = 0x80032AEC; // type:func size:0x3C
func_80032B28 = 0x80032B28; // type:func size:0x10
GsSortFastSprite = 0x80032B38; // type:func size:0x17C
GsInitGraph = 0x80032CB4; // type:func size:0x78
gpu_init = 0x80032D2C; // type:func size:0x158
GS_001_OBJ_184 = 0x80032E38;
GsInitGraph2 = 0x80032E84; // type:func size:0x78
valiable_init = 0x80032EFC; // type:func size:0x27C
GS_001_OBJ_284 = 0x80032F38;
GS_001_OBJ_29C = 0x80032F50;
GsSortClear = 0x80033178; // type:func size:0x10C
GS_001_OBJ_5BC = 0x80033270;
GS_001_OBJ_5D0 = 0x80033284; // type:func size:0x30
GsGetActiveBuff = 0x800332B4; // type:func size:0x10
GsSetDrawBuffOffset = 0x800332C4; // type:func size:0xFC
GS_002_OBJ_A0 = 0x80033354;
GS_002_OBJ_C4 = 0x80033378;
GS_002_OBJ_E8 = 0x8003339C;
GS_002_OBJ_10C = 0x800333C0; // type:func size:0x18
GsSetDrawBuffClip = 0x800333D8; // type:func size:0x90
GsSwapDispBuff = 0x80033468; // type:func size:0xB0
GS_010_OBJ_74 = 0x800334DC;
GsInitCoordinate2 = 0x80033518; // type:func size:0x7C
MATRIX_OBJ_74 = 0x8003358C;
GsInitCoord2param = 0x80033594; // type:func size:0x2C
GsSetLsMatrix = 0x800335C0; // type:func size:0x30
GsSetLightMatrix = 0x800335F0; // type:func size:0x9C
GsSetLightMatrix2 = 0x8003368C; // type:func size:0x34
GsMulCoord0 = 0x800336C0; // type:func size:0x94
GsMulCoord2 = 0x80033754; // type:func size:0x84
GsMulCoord3 = 0x800337D8; // type:func size:0x84
print_matrix = 0x8003385C; // type:func size:0x70
print_vector = 0x800338CC; // type:func size:0x34
MulMatrix2 = 0x80033900; // type:func size:0x110
SetLightMatrix = 0x80033A10; // type:func size:0x30
func_80033A40 = 0x80033A40; // type:func size:0x10
func_80033A50 = 0x80033A50; // type:func size:0xA0
GsInit3D = 0x80033AF0; // type:func size:0x78
GsMapModelingData = 0x80033B68; // type:func size:0x78
GS_105_OBJ_38 = 0x80033BA0;
GS_105_OBJ_6C = 0x80033BD4;
func_80033BE0 = 0x80033BE0; // type:func size:0x20
GsSetFlatLight = 0x80033C00; // type:func size:0x464
GS_107_OBJ_D0 = 0x80033CD0;
GS_107_OBJ_F0 = 0x80033CF0;
GS_107_OBJ_104 = 0x80033D04;
GS_107_OBJ_124 = 0x80033D24;
GS_107_OBJ_13C = 0x80033D3C;
GS_107_OBJ_168 = 0x80033D68;
GS_107_OBJ_180 = 0x80033D80;
GS_107_OBJ_1AC = 0x80033DAC;
GS_107_OBJ_1C4 = 0x80033DC4;
GS_107_OBJ_224 = 0x80033E24;
GS_107_OBJ_244 = 0x80033E44;
GS_107_OBJ_25C = 0x80033E5C;
GS_107_OBJ_288 = 0x80033E88;
GS_107_OBJ_2A0 = 0x80033EA0;
GS_107_OBJ_2CC = 0x80033ECC;
GS_107_OBJ_2E4 = 0x80033EE4;
GS_107_OBJ_348 = 0x80033F48;
GS_107_OBJ_368 = 0x80033F68;
GS_107_OBJ_380 = 0x80033F80;
GS_107_OBJ_3AC = 0x80033FAC;
GS_107_OBJ_3C4 = 0x80033FC4;
GS_107_OBJ_3F0 = 0x80033FF0;
GS_107_OBJ_408 = 0x80034008;
GS_107_OBJ_464 = 0x80034064; // type:func size:0x54
GS_107_OBJ_4B8 = 0x800340B8; // type:func size:0x24
gte_set_lc = 0x800340DC; // type:func size:0x68
gte_read_lc = 0x80034144; // type:func size:0x50
SetColorMatrix = 0x80034194; // type:func size:0x30
GsSetLightMode = 0x800341C4; // type:func size:0x6C
GS_108_OBJ_30 = 0x800341F4;
GS_108_OBJ_4C = 0x80034210;
GS_108_OBJ_5C = 0x80034220;
GS_108_OBJ_6C = 0x80034230; // type:func size:0x10
GS_108_OBJ_7C = 0x80034240; // type:func size:0x10
GsSetFogParam = 0x80034250; // type:func size:0x50
SetVertex0 = 0x800342A0; // type:func size:0x10
SetVertex1 = 0x800342B0; // type:func size:0x10
SetVertex2 = 0x800342C0; // type:func size:0x10
SetVertexTri = 0x800342D0; // type:func size:0x20
SetRGBfifo = 0x800342F0; // type:func size:0x14
SetIR123 = 0x80034304; // type:func size:0x14
SetIR0 = 0x80034318; // type:func size:0xC
SetSZfifo3 = 0x80034324; // type:func size:0x14
SetSZfifo4 = 0x80034338; // type:func size:0x18
SetSXSYfifo = 0x80034350; // type:func size:0x14
SetRii = 0x80034364; // type:func size:0x14
SetMAC123 = 0x80034378; // type:func size:0x14
SetData32 = 0x8003438C; // type:func size:0xC
SetDQA = 0x80034398; // type:func size:0xC
SetDQB = 0x800343A4; // type:func size:0xC
SetFarColor = 0x800343B0; // type:func size:0x20
GsSetAmbient = 0x800343D0; // type:func size:0x28
SetBackColor = 0x800343F8; // type:func size:0x20
GsDrawOt = 0x80034418; // type:func size:0x24
GsClearOt = 0x8003443C; // type:func size:0x58
GsSortOt = 0x80034494; // type:func size:0xB0
GS_114_OBJ_40 = 0x800344D4;
GS_114_OBJ_64 = 0x800344F8;
gte_rotate_z_matrix = 0x80034544; // type:func size:0xB8
GS_119_OBJ_9C = 0x800345E0;
gte_scale_matrix = 0x800345FC; // type:func size:0x124
GS_120_OBJ_64 = 0x80034660;
GS_120_OBJ_C4 = 0x800346C0;
GS_120_OBJ_11C = 0x80034718;
gte_init = 0x80034720; // type:func size:0x4C
GsGetTimInfo = 0x8003476C; // type:func size:0xDC
GS_122_OBJ_A4 = 0x80034810;
GS_122_OBJ_DC = 0x80034848; // type:func size:0x8
func_80034850 = 0x80034850; // type:func size:0x10
func_80034860 = 0x80034860; // type:func size:0x10
GsSetRefView2 = 0x80034870; // type:func size:0x3D4
GS_131_OBJ_114 = 0x80034984;
GS_131_OBJ_12C = 0x8003499C;
GS_131_OBJ_184 = 0x800349F4;
GS_131_OBJ_19C = 0x80034A0C;
GS_131_OBJ_1F8 = 0x80034A68;
GS_131_OBJ_210 = 0x80034A80;
GS_131_OBJ_238 = 0x80034AA8;
GS_131_OBJ_250 = 0x80034AC0;
GS_131_OBJ_280 = 0x80034AF0;
GS_131_OBJ_360 = 0x80034BD0;
GS_131_OBJ_3AC = 0x80034C1C;
scale_view_param = 0x80034C44; // type:func size:0xD0
GS_131_OBJ_464 = 0x80034CD4;
GS_131_OBJ_4A4 = 0x80034D14; // type:func size:0x20
select_max_param = 0x80034D34; // type:func size:0xC8
GS_131_OBJ_4D8 = 0x80034D48;
GS_131_OBJ_4E4 = 0x80034D54;
GS_131_OBJ_4F4 = 0x80034D64;
GS_131_OBJ_508 = 0x80034D78;
GS_131_OBJ_518 = 0x80034D88;
GS_131_OBJ_52C = 0x80034D9C;
GS_131_OBJ_53C = 0x80034DAC;
GS_131_OBJ_550 = 0x80034DC0;
GS_131_OBJ_560 = 0x80034DD0;
GS_131_OBJ_574 = 0x80034DE4;
GS_131_OBJ_584 = 0x80034DF4;
len_param = 0x80034DFC; // type:func size:0x1C
GS_131_OBJ_594 = 0x80034E04;
GS_131_OBJ_5A0 = 0x80034E10;
TransposeMatrix = 0x80034E18; // type:func size:0x50
Gssub_make_matrix = 0x80034E68; // type:func size:0x78
GS_123_OBJ_78 = 0x80034EE0; // type:func size:0x18
GS_123_OBJ_90 = 0x80034EF8; // type:func size:0x18
GS_123_OBJ_A8 = 0x80034F10; // type:func size:0x14
GS_123_OBJ_BC = 0x80034F24; // type:func size:0x8
GsGetLw = 0x80034F2C; // type:func size:0x30
GS_133_OBJ_30 = 0x80034F5C; // type:func size:0x1F4
GS_133_OBJ_6C = 0x80034F98;
GS_133_OBJ_FC = 0x80035028;
GS_133_OBJ_158 = 0x80035084;
GS_133_OBJ_1B0 = 0x800350DC;
GS_133_OBJ_210 = 0x8003513C;
GS_133_OBJ_21C = 0x80035148;
GS_133_OBJ_224 = 0x80035150; // type:func size:0xA0
GS_133_OBJ_238 = 0x80035164;
GS_133_OBJ_2A8 = 0x800351D4;
GsGetLs = 0x800351F0; // type:func size:0x30
GS_134_OBJ_30 = 0x80035220; // type:func size:0x1F4
GS_134_OBJ_6C = 0x8003525C;
GS_134_OBJ_FC = 0x800352EC;
GS_134_OBJ_158 = 0x80035348;
GS_134_OBJ_1B0 = 0x800353A0;
GS_134_OBJ_210 = 0x80035400;
GS_134_OBJ_21C = 0x8003540C;
GS_134_OBJ_224 = 0x80035414; // type:func size:0xB0
GS_134_OBJ_238 = 0x80035428;
GS_134_OBJ_2A8 = 0x80035498;
GsGetLws = 0x800354C4; // type:func size:0x38
GS_135_OBJ_38 = 0x800354FC; // type:func size:0x1F4
GS_135_OBJ_74 = 0x80035538;
GS_135_OBJ_104 = 0x800355C8;
GS_135_OBJ_160 = 0x80035624;
GS_135_OBJ_1B8 = 0x8003567C;
GS_135_OBJ_218 = 0x800356DC;
GS_135_OBJ_224 = 0x800356E8;
GS_135_OBJ_22C = 0x800356F0; // type:func size:0xF4
GS_135_OBJ_240 = 0x80035704;
GS_135_OBJ_2B0 = 0x80035774;
GsLinkObject4 = 0x800357E4; // type:func size:0xC4
OBJT_OBJ_5C = 0x80035840;
OBJT_OBJ_8C = 0x80035870;
OBJT_OBJ_98 = 0x8003587C;
OBJT_OBJ_9C = 0x80035880;
OBJT_OBJ_C4 = 0x800358A8; // type:func size:0xC
OBJT_OBJ_D0 = 0x800358B4; // type:func size:0x8
OBJT_OBJ_D8 = 0x800358BC; // type:func size:0xC
OBJT_OBJ_E4 = 0x800358C8; // type:func size:0x8
OBJT_OBJ_EC = 0x800358D0; // type:func size:0x8
OBJT_OBJ_F4 = 0x800358D8; // type:func size:0x8
OBJT_OBJ_FC = 0x800358E0; // type:func size:0x8
OBJT_OBJ_104 = 0x800358E8; // type:func size:0x8
OBJT_OBJ_10C = 0x800358F0; // type:func size:0x8
OBJT_OBJ_114 = 0x800358F8; // type:func size:0x10
OBJT_OBJ_124 = 0x80035908; // type:func size:0x40
OBJT_OBJ_134 = 0x80035918;
GsSortObject4 = 0x80035948; // type:func size:0xD0
OBJT2_OBJ_CC = 0x80035A14;
OBJT2_OBJ_D0 = 0x80035A18; // type:func size:0x64
OBJT2_OBJ_10C = 0x80035A54;
OBJT2_OBJ_128 = 0x80035A70;
OBJT2_OBJ_130 = 0x80035A78;
OBJT2_OBJ_134 = 0x80035A7C; // type:func size:0x68
OBJT2_OBJ_168 = 0x80035AB0;
OBJT2_OBJ_19C = 0x80035AE4; // type:func size:0x88
OBJT2_OBJ_1E4 = 0x80035B2C;
OBJT2_OBJ_224 = 0x80035B6C; // type:func size:0x44
OBJT2_OBJ_268 = 0x80035BB0; // type:func size:0xCC
OBJT2_OBJ_2D0 = 0x80035C18;
OBJT2_OBJ_334 = 0x80035C7C; // type:func size:0x64
OBJT2_OBJ_398 = 0x80035CE0; // type:func size:0x68
OBJT2_OBJ_400 = 0x80035D48; // type:func size:0x44
OBJT2_OBJ_444 = 0x80035D8C; // type:func size:0x44
OBJT2_OBJ_488 = 0x80035DD0; // type:func size:0x68
OBJT2_OBJ_4F0 = 0x80035E38; // type:func size:0x2C
OBJT2_OBJ_51C = 0x80035E64; // type:func size:0x2C
OBJT2_OBJ_544 = 0x80035E8C;
OBJT2_OBJ_548 = 0x80035E90; // type:func size:0x28
OBJT2_OBJ_570 = 0x80035EB8; // type:func size:0x2C
OBJT2_OBJ_59C = 0x80035EE4; // type:func size:0x30
OBJT2_OBJ_5CC = 0x80035F14; // type:func size:0x50
OBJT2_OBJ_61C = 0x80035F64; // type:func size:0x54
OBJT2_OBJ_670 = 0x80035FB8; // type:func size:0x50
OBJT2_OBJ_6C0 = 0x80036008; // type:func size:0x2C
OBJT2_OBJ_6EC = 0x80036034; // type:func size:0x28
OBJT2_OBJ_714 = 0x8003605C; // type:func size:0x58
OBJT2_OBJ_768 = 0x800360B0;
OBJT2_OBJ_76C = 0x800360B4; // type:func size:0xC
OBJT2_OBJ_778 = 0x800360C0; // type:func size:0x10
OBJT2_OBJ_788 = 0x800360D0; // type:func size:0x3C
OBJT2_OBJ_790 = 0x800360D8;
GsTMDdivF3L = 0x8003610C; // type:func size:0x238
DVF3_00_OBJ_74 = 0x80036180;
DVF3_00_OBJ_1EC = 0x800362F8;
DVF3_00_OBJ_200 = 0x8003630C;
func_80036344 = 0x80036344; // type:func size:0x20
RotAverageNclipColorCol3 = 0x80036364; // type:func size:0xC8
CMB_09_OBJ_54 = 0x800363B8;
CMB_09_OBJ_C0 = 0x80036424;
D_8003642C = 0x8003642C; // type:func size:0x240
RotAverageNclipColorDpq3 = 0x8003666C; // type:func size:0xD0
CMB_08_OBJ_54 = 0x800366C0;
CMB_08_OBJ_C0 = 0x8003672C;
GsTMDdivF3NL = 0x8003673C; // type:func size:0x1EC
DVF3_02_OBJ_6C = 0x800367A8;
DVF3_02_OBJ_1A0 = 0x800368DC;
DVF3_02_OBJ_1B4 = 0x800368F0;
RotAverageNclip3 = 0x80036928; // type:func size:0x90
CMB_06_OBJ_58 = 0x80036980;
CMB_06_OBJ_80 = 0x800369A8;
GsTMDdivNF3 = 0x800369B8; // type:func size:0x1E8
DVF3_03_OBJ_68 = 0x80036A20;
DVF3_03_OBJ_1A4 = 0x80036B5C;
DVF3_03_OBJ_1B0 = 0x80036B68;
GsTMDdivTF3L = 0x80036BA0; // type:func size:0x210
DVFT3_00_OBJ_7C = 0x80036C1C;
DVFT3_00_OBJ_1A4 = 0x80036D44;
DVFT3_00_OBJ_210 = 0x80036DB0; // type:func size:0xE8
DVFT3_00_OBJ_2AC = 0x80036E4C;
DVFT3_00_OBJ_2C0 = 0x80036E60;
LocalLight = 0x80036E98; // type:func size:0x24
DpqColor = 0x80036EBC; // type:func size:0x1C
NormalColor = 0x80036ED8; // type:func size:0x1C
NormalColor3 = 0x80036EF4; // type:func size:0x3C
NormalColorDpq = 0x80036F30; // type:func size:0x24
NormalColorDpq3 = 0x80036F54; // type:func size:0x48
NormalColorCol = 0x80036F9C; // type:func size:0x20
NormalColorCol3 = 0x80036FBC; // type:func size:0x44
ColorDpq = 0x80037000; // type:func size:0x28
ColorCol = 0x80037028; // type:func size:0x24
AverageSZ3 = 0x8003704C; // type:func size:0x10
AverageSZ4 = 0x8003705C; // type:func size:0x1C
RotAverage3 = 0x80037078; // type:func size:0x60
GsTMDdivTF3LFG = 0x800370D8; // type:func size:0x218
DVFT3_01_OBJ_7C = 0x80037154;
DVFT3_01_OBJ_1A4 = 0x8003727C;
DVFT3_01_OBJ_218 = 0x800372F0; // type:func size:0xE8
DVFT3_01_OBJ_2B4 = 0x8003738C;
DVFT3_01_OBJ_2C8 = 0x800373A0;
GsTMDdivTF3NL = 0x800373D8; // type:func size:0x1A8
DVFT3_02_OBJ_78 = 0x80037450;
DVFT3_02_OBJ_168 = 0x80037540;
DVFT3_02_OBJ_1A8 = 0x80037580; // type:func size:0xE0
DVFT3_02_OBJ_23C = 0x80037614;
DVFT3_02_OBJ_250 = 0x80037628;
GsTMDdivTNF3 = 0x80037660; // type:func size:0x19C
DVFT3_03_OBJ_6C = 0x800376CC;
DVFT3_03_OBJ_15C = 0x800377BC;
DVFT3_03_OBJ_19C = 0x800377FC; // type:func size:0xE8
DVFT3_03_OBJ_238 = 0x80037898;
DVFT3_03_OBJ_24C = 0x800378AC;
GsTMDdivG3L = 0x800378E4; // type:func size:0x244
DVG3_00_OBJ_74 = 0x80037958;
DVG3_00_OBJ_1F8 = 0x80037ADC;
DVG3_00_OBJ_20C = 0x80037AF0;
D_80037B28 = 0x80037B28; // type:func size:0x244
RotAverageNclipColorDpq3_1 = 0x80037D6C; // type:func size:0x100
CMB_18_OBJ_74 = 0x80037DE0;
CMB_18_OBJ_F8 = 0x80037E64;
GsTMDdivG3NL = 0x80037E6C; // type:func size:0x1FC
DVG3_02_OBJ_6C = 0x80037ED8;
DVG3_02_OBJ_1B0 = 0x8003801C;
DVG3_02_OBJ_1C4 = 0x80038030;
GsTMDdivNG3 = 0x80038068; // type:func size:0x1FC
DVG3_03_OBJ_68 = 0x800380D0;
DVG3_03_OBJ_1B8 = 0x80038220;
DVG3_03_OBJ_1C4 = 0x8003822C;
GsTMDdivTG3L = 0x80038264; // type:func size:0x27C
DVGT3_00_OBJ_7C = 0x800382E0;
DVGT3_00_OBJ_230 = 0x80038494;
DVGT3_00_OBJ_244 = 0x800384A8;
D_800384E0 = 0x800384E0; // type:func size:0x27C
GsTMDdivTG3NL = 0x8003875C; // type:func size:0x234
DVGT3_02_OBJ_74 = 0x800387D0;
DVGT3_02_OBJ_1E8 = 0x80038944;
DVGT3_02_OBJ_1FC = 0x80038958;
GsTMDdivTNG3 = 0x80038990; // type:func size:0x23C
DVGT3_03_OBJ_68 = 0x800389F8;
DVGT3_03_OBJ_1F8 = 0x80038B88;
DVGT3_03_OBJ_204 = 0x80038B94;
GsTMDdivF4L = 0x80038BCC; // type:func size:0x26C
DVF4_00_OBJ_7C = 0x80038C48;
DVF4_00_OBJ_210 = 0x80038DDC;
DVF4_00_OBJ_234 = 0x80038E00;
GsTMDdivF4LFG = 0x80038E38; // type:func size:0x270
DVF4_01_OBJ_7C = 0x80038EB4;
DVF4_01_OBJ_214 = 0x8003904C;
DVF4_01_OBJ_238 = 0x80039070;
GsTMDdivF4NL = 0x800390A8; // type:func size:0x23C
DVF4_02_OBJ_74 = 0x8003911C;
DVF4_02_OBJ_1F0 = 0x80039298;
DVF4_02_OBJ_204 = 0x800392AC;
GsTMDdivNF4 = 0x800392E4; // type:func size:0x238
DVF4_03_OBJ_70 = 0x80039354;
DVF4_03_OBJ_1EC = 0x800394D0;
DVF4_03_OBJ_200 = 0x800394E4;
GsTMDdivTF4L = 0x8003951C; // type:func size:0x2A0
DVFT4_00_OBJ_84 = 0x800395A0;
DVFT4_00_OBJ_254 = 0x80039770;
DVFT4_00_OBJ_268 = 0x80039784;
GsTMDdivTF4LFG = 0x800397BC; // type:func size:0x2A4
DVFT4_01_OBJ_84 = 0x80039840;
DVFT4_01_OBJ_258 = 0x80039A14;
DVFT4_01_OBJ_26C = 0x80039A28;
GsTMDdivTF4NL = 0x80039A60; // type:func size:0x284
DVFT4_02_OBJ_80 = 0x80039AE0;
DVFT4_02_OBJ_238 = 0x80039C98;
DVFT4_02_OBJ_24C = 0x80039CAC;
GsTMDdivTNF4 = 0x80039CE4; // type:func size:0x280
DVFT4_03_OBJ_70 = 0x80039D54;
DVFT4_03_OBJ_234 = 0x80039F18;
DVFT4_03_OBJ_248 = 0x80039F2C;
GsTMDdivG4L = 0x80039F64; // type:func size:0x2A8
DVG4_00_OBJ_78 = 0x80039FDC;
DVG4_00_OBJ_248 = 0x8003A1AC;
DVG4_00_OBJ_270 = 0x8003A1D4;
GsTMDdivG4LFG = 0x8003A20C; // type:func size:0x2C0
DVG4_01_OBJ_80 = 0x8003A28C;
DVG4_01_OBJ_260 = 0x8003A46C;
DVG4_01_OBJ_288 = 0x8003A494;
GsTMDdivG4NL = 0x8003A4CC; // type:func size:0x25C
DVG4_02_OBJ_74 = 0x8003A540;
DVG4_02_OBJ_210 = 0x8003A6DC;
DVG4_02_OBJ_224 = 0x8003A6F0;
GsTMDdivNG4 = 0x8003A728; // type:func size:0x258
DVG4_03_OBJ_70 = 0x8003A798;
DVG4_03_OBJ_20C = 0x8003A934;
DVG4_03_OBJ_220 = 0x8003A948;
GsTMDdivTG4L = 0x8003A980; // type:func size:0x2EC
DVGT4_00_OBJ_8C = 0x8003AA0C;
DVGT4_00_OBJ_2A0 = 0x8003AC20;
DVGT4_00_OBJ_2B4 = 0x8003AC34;
GsTMDdivTG4LFG = 0x8003AC6C; // type:func size:0x304
DVGT4_01_OBJ_94 = 0x8003AD00;
DVGT4_01_OBJ_2B8 = 0x8003AF24;
